COUNTRY,AGE,POR,HDI,GDPCAP,ARRVL,DPRT,TD,TC,POP
Afghanistan,18.9,54.5,0.496,507.1033919,,,7331,157665,38928.346
Albania,32.9,14.3,0.791,5355.847795,4736000,4852000,3152,204627,2877.797
Algeria,28.1,5.5,0.759,3975.508993,2039000,4530000,6165,213533,43851.044
Andorra,44.3,0.1,0.868,40897.33087,8025000,,6165,213533,77.265
Angola,15.9,32.3,0.574,2809.626088,397000,,1737,65565,32866.272
Anguilla,34.8,23.5,0.865,18405,,,4,1592,15.003
Antigua and Barbuda,31.9,18.3,0.776,17113.34977,874000,,117,4177,97.929
Argentina,31.7,35.5,0.83,9912.281809,6668000,18645000,116857,5371341,45195.774
Armenia,35.1,26.4,0.76,4622.738182,1260000,1263000,7856,342977,2963.243
Aruba,39.3,15.9,0.908,30253.28,1758000,,178,16673,106.766
Australia,38.7,12.4,0.938,55057.2047,8269000,10390000,2126,238945,25499.884
Austria,44,13.3,0.914,50121.55421,28121000,11534000,13333,1239287,9006.398
Azerbaijan,32.3,6,0.754,4805.753718,2249000,4282000,8137,607076,10139.177
Bahamas,32,9.3,0.805,28607.9,,,708,22950,393.244
Bahrain,32.3,0.1,0.838,23443.43483,10158000,3293000,1394,278202,1701.575
Bangladesh,26.7,24.3,0.614,1855.69151,182000,,28038,1580302,164689.383
Barbados,38.6,17.2,0.813,18148.49785,1227000,,254,27027,287.375
Belarus,40,5,0.817,6839.103833,10935000,8340000,5322,678277,9449.323
Belgium,41.4,14.8,0.919,46414.43523,7481000,13372000,27685,1968269,11589.623
Belize,22.7,42,0.72,5078.809944,1391000,,586,31187,397.628
Benin,18.2,38.5,0.52,1219.515479,292000,,161,24907,12123.2
Bermuda,43.4,23,0.981,117098.4463,642000,,106,5784,62.278
Bhutan,27.6,8.2,0.617,3316.167022,210000,,3,2652,771.608
Bolivia,24.3,37.2,0.703,3552.068144,961000,940000,19355,556765,11673.021
Bosnia and Herzegovina,42.1,16.9,0.769,6120.112626,778000,,13064,283109,3280.819
Botswana,24.5,19.3,0.728,7970.796968,1712000,,2424,197644,2351.627
Brazil,32.6,26.5,0.761,8897.48777,6547000,8872000,617348,22201221,212559.417
British Virgin Islands,36.5,0.1,0.945,34246,408000,,39,2842,30.231
Brunei,30.2,5,0.845,27466.34,,,98,15372,437.479
Bulgaria,42.7,23.8,0.816,9828.148515,10604000,5392000,29847,720376,6948.445
Burkina Faso,17.3,41.4,0.434,786.8954377,152000,,296,16672,20903.273
Burundi,17,64.9,0.423,261.2452912,187000,,38,20886,11890.784
Cabo Verde,27.6,41.3,0.665,3064.27,598000,,351,38527,555988
Cambodia,25.3,17.7,0.581,1643.121389,5012000,1434000,2995,120390,16718.965
Cameroon,18.5,37.5,0.563,1507.449798,994000,,1836,107662,26545.863
Canada,42.2,11.6,0.922,46326.67264,30142000,52979000,29994,1851057,37742.154
Chad,17.8,42.3,0.401,709.5400432,98000,56000,181,5701,16425.864
Chile,34.4,8.6,0.847,14741.7144,6712000,4269000,38727,1786184,19116.201
China,37.4,0.6,0.758,10216.63033,141774000,135130000,4636,100000,1439323.776
Colombia,30,35.7,0.761,6424.979492,3675000,3795000,129256,5099746,50882.891
Comoros,19.9,42.4,0.538,1370.140123,26799.99924,,151,4576,869.601
Costa Rica,31.3,21,0.794,12669.70608,3204000,1036000,7336,568373,5094.118
Croatia,43,18.3,0.837,14944.35622,57587000,2581000,11779,662397,4105.267
Cuba,41.5,26,0.778,9099.673146,4009000,894000,8313,963813,11326.616
Cyprus,36.8,14.7,0.873,28288.46158,3286000,1268000,614,142878,1207.359
Czech Republic,42.1,10.1,0.891,23660.14881,32519000,6027000,34813,2367076,10708.981
Denmark,42.2,12.5,0.93,59775.7351,28692000,9651000,3039,579275,5792.202
Djibouti,23.9,21.1,0.495,3414.935393,,,189,13526,988
Dominica,33.5,39,0.724,8001.997095,356000,,42,6286,71.986
Dominican Republic,28.1,21,0.745,8282.117131,6769000,500000,4220,410926,10847.91
DR Congo,18.6,63.9,0.459,556.81,,,42,61932,89561.403
Ecuador,27.7,25,0.758,6222.524653,1569000,1366000,33570,534176,17643.054
Egypt,23.9,32.5,0.7,3547.87,,,21203,371698,102334.404
El Salvador,27.1,22.8,0.667,4167.730939,2052000,1804000,3800,121267,6486.205
Equatorial Guinea,19.8,76.8,0.588,8419.933336,,,175,13617,1402.985
Eritrea,19.7,69,0.434,642.51,142000,,65,7686,3546.421
Estonia,42.7,21.7,0.882,23397.12001,5942000,1339000,1869,229869,1326.535
Eswatini,21.7,58.9,0.608,3894.66963,1279000,1789000,1254,56200,1160.164
Ethiopia,17.9,23.5,0.47,855.7608852,871000,,6846,373860,114963.588
Faroe Islands,37.6,10.1,0.95,64225.2649,,,13,4477,48.863
Fiji,28.9,29.9,0.724,6175.874841,963000,156000,697,52604,896.445
Finland,42.5,12.2,0.925,48678.31413,2789000,10278000,1446,209258,5540.72
France,41.4,13.6,0.891,40578.64429,203042000,29636000,120983,8399846,65273.511
Gabon,18.6,33.4,0.702,7767.016979,,,285,37681,2225.734
Gambia,21,48.6,0.466,787.01,,,342,10045,2416.668
Georgia,38.1,19.5,0.786,4697.983652,5393000,3400000,12879,898079,3989.167
Germany,47.1,14.8,0.939,46794.89929,35555000,90966000,107675,6656161,83783.942
Ghana,21.1,23.4,0.596,2210.355923,,,1253,131840,31072.94
Gibraltar,34.7,0.1,0.961,92843,,,100,7629,33.691
Greece,44.5,17.9,0.872,19150.7862,28071000,7235000,19553,1017445,10423.054
Grenada,31.5,32,0.779,10815.91136,474000,,200,5915,112.523
Guadeloupe,43.7,34.5,0.853,24668,,,748,55284,400.124
Guatemala,22.1,59.3,0.651,4638.634943,1906000,1195000,16057,622866,17915.568
Guinea,18.9,43.7,0.466,1058.143368,63000,,388,30814,13132.795
Guinea-Bissau,20.1,69.3,0.461,749.453747,45200.00076,,149,6452,1968.001
Guyana,26.2,36.1,0.67,6609.510431,235000,,1025,38684,786.552
Haiti,23,58.5,0.503,1272.490699,1153000,,762,25865,11402.528
Honduras,23,48.3,0.623,2574.356751,2228000,1121000,10424,378642,9904.607
Hong Kong,44.4,21.4,0.939,46323.86,,,213,12497,7496.981
Hungary,42.3,12.3,0.845,16733.32217,52890000,18895000,37232,1208020,9660.351
Iceland,36.5,8.8,0.938,68941.46223,1891000,536000,36,19861,341.243
India,28.1,21.9,0.647,2100.751461,14570000,21872000,476227,34718669,1380004.385
Indonesia,30.2,9.4,0.707,4135.201531,11519000,8340000,143969,4259644,273523.615
Iran,30.3,55,0.797,2282.55,,,130883,6162954,83992.949
Iraq,20,18.9,0.689,5658.492267,,,24017,2089259,40222.493
Ireland,36.8,13.1,0.942,80886.61574,10100000,7646000,5835,636407,4937.786
Isle of Man,44.2,9.3,0.849,89112.67,,,67,12812,85.033
Israel,29.9,16.9,0.906,43588.71315,3070000,6781000,8227,1352403,8655.535
Italy,45.5,20.1,0.883,33566.7873,84925000,57480000,135178,5282076,60461.826
Ivory Coast,20.9,39.5,0.516,2325.72,,,706,61943,26378.274
Jamaica,26,19.9,0.726,5369.498371,3837000,,2432,91868,2961.167
Japan,47.3,15.7,0.915,40777.6087,24040000,17116000,18375,1729035,126476.461
Jordan,22.5,15.7,0.723,4405.487109,4236000,1511000,12078,1024032,10203.134
Kazakhstan,30.6,4.3,0.817,9812.595808,6509000,9756000,12887,980860,18776.707
Kenya,19.7,36.1,0.579,1816.547124,1340000,,5350,257614,53771.296
Kuwait,29.3,0.1,0.808,32373.25111,7055000,,2466,413847,4270.571
Kyrgyzstan,26.5,20.1,0.674,1173.61,,,2775,184055,6524.195
Laos,23,18.3,0.604,2630.2,,,256,93061,7275.56
Latvia,43.6,22.9,0.854,17794.47862,6797000,1939000,4408,264031,1886.198
Lebanon,30.5,27.4,0.73,7583.699146,1688000,,8886,694256,6825.445
Lesotho,24.2,49.7,0.518,1113.37214,1196000,,665,23478,2142.249
Liberia,17.8,50.9,0.465,621.8929536,,,287,5844,5057.681
Libya,28.9,33.4,0.708,7685.948132,,,5576,379816,6871.292
Liechtenstein,43.2,0.1,0.917,180366.72,69099.99847,,68,5472,38.128
Lithuania,43.7,20.6,0.869,19555.21107,5322000,4143000,7039,495686,2722.289
Luxembourg,39.3,17.5,0.909,114685.1684,1054000,1588000,896,95222,625.978
Madagascar,19.7,70.7,0.521,526.2245722,333000,,980,45794,27691.018
Malawi,16.5,51.5,0.485,583.1102036,849000,,2310,62933,19129.952
Malaysia,28.5,5.6,0.804,11414.20269,26757000,,30989,2703140,32365.999
Maldives,28.2,8.2,0.719,10626.43335,1286000,,259,93532,540.544
Mali,15.8,42.1,0.427,879.1227752,173000,,634,18855,20250.833
Malta,41.8,17.1,0.885,30186.19596,2592000,550000,471,40892,441.543
Mauritania,20.5,31,0.527,1679.442605,,,852,39924,4649.658
Mauritius,35.3,10.3,0.796,11097.58693,1307000,260000,680,22769,1271.768
Mexico,28.3,41.9,0.767,9946.033829,94853000,97372000,297187,3924638,128932.753
Moldova,36.7,7.3,0.711,4494.018403,121000,177000,9434,370951,4033.963
Monaco,53.1,0.1,1.01,190512.7374,336000,,36,4223,39.242
Mongolia,28.3,28.4,0.735,4339.844625,471000,,2039,385973,3278.29
Montenegro,40.7,24.5,0.816,8910.651554,1662000,,2365,160270,628.066
Morocco,29.3,4.8,0.676,3230.409722,10677000,1864000,14798,951984,36910.56
Mozambique,17.2,46.1,0.446,503.5706566,1715000,,1946,155495,31255.435
Myanmar,28.2,24.8,0.584,1477.355368,2907000,,19197,527503,54409.8
Namibia,21.2,17.4,0.645,5037.342629,1551000,,3578,133444,2540.905
Nepal,24.1,25.2,0.579,1194.956876,753000,,11565,825016,29136.808
Netherlands,42.6,13.6,0.933,52476.27325,15828000,18152000,20255,2920438,17134.872
New Caledonia,32,17,0.6,12579,625000,134000,280,12421,285.498
New Zealand,37.9,15,0.921,42755.21626,3494000,2611000,47,13143,4822.233
Nicaragua,25.7,24.9,0.651,1926.699694,1596000,981000,210,17391,6624.554
Niger,15.4,40.8,0.377,553.8949553,152000,,270,7176,24206.644
Nigeria,18.4,40.1,0.534,2229.858652,5265000,,2983,220020,206139.589
North Macedonia,39.1,21.6,0.759,6022.24099,510000,,7768,220169,2083.374
Norway,39.2,12.7,0.954,75826.08188,5960000,8030000,1202,334488,5421.241
Oman,25.6,25,0.834,15343.0435,3207000,5902000,4113,304761,5106.626
Pakistan,23.8,24.3,0.56,1284.702047,,,28843,1289913,220892.34
Palestine,20.8,29.2,0.69,20.8,,,4589,435124,5101.414
Panama,29.2,22.1,0.795,15727.97449,2379000,1051000,7391,481438,4314.767
Papua New Guinea,23.1,39.9,0.543,2829.167085,198000,,587,35966,8947.024
Paraguay,28.2,23.5,0.724,5380.963322,4318000,5866000,16517,464004,7132.538
Peru,28,20.2,0.759,7027.612207,4718000,2751000,201902,2256796,32971.854
Philippines,23.5,16.7,0.712,3485.340844,5967000,5703000,50449,2836915,109581.078
Poland,40.7,15.4,0.872,15694.84082,80476000,44500000,89714,3881349,37846.611
Portugal,42.2,17.2,0.85,23284.52723,13359000,1941000,18698,1205993,10196.709
Qatar,33.2,0.1,0.848,62087.97413,2938000,,614,245855,2881.053
Romania,41.1,23.8,0.816,12889.80961,10223000,16128000,57935,1795418,19237.691
Russia,39.6,12.6,0.824,10126.72,,,292891,10103160,145934.462
Rwanda,19,38.2,0.536,820.1492886,1377000,,1344,100888,12952.218
South Korea,41.8,16.3,0.906,31489.12,,,4518,544117,51269.185
Saint Kitts and Nevis,35,21.8,0.777,17453,,,28,2797,53.199
San Marino,44.4,6.7,0.961,47731.20854,2000000,,94,6600,33.931
Sao Tome and Principe,18.4,66.7,0.609,1987.579702,28899.99962,,57,3733,219.159
Saudi Arabia,27.5,12.7,0.857,23139.79798,20887000,27618000,8857,550457,34813.871
Senegal,18.8,46.7,0.514,1430.148259,1219000,,1886,74105,16743.927
Serbia,42.6,23.2,0.799,7411.558649,1281000,,12275,1278120,8737.371
Seychelles,35.4,25.3,0.801,16198.51748,333000,68000,129,23806,98.347
Sierra Leone,19,56.8,0.438,527.5341745,60000,92000,121,6434,7976.983
Singapore,34.6,10,0.935,65640.70795,16403000,9474000,807,274617,5850.342
Slovakia,40.5,11.9,0.857,19156.89,,,15621,788772,5459.642
Slovenia,44.5,12,0.902,25942.95477,3397000,5408000,5444,443873,2078.938
Somalia,18.1,73,0.285,320.0381483,,,1333,23074,15893.222
South Africa,27.1,55.5,0.705,6001.401121,15121000,,90226,3231031,59308.69
South Sudan,17.3,76.4,0.413,1119.65,,,133,12969,11193.725
Spain,42.7,20.7,0.893,29555.3157,115561000,18277000,88619,5393268,46754.778
Sri Lanka,32.8,4.1,0.78,3851.56099,2168000,1448000,14677,576966,21413.249
Sudan,19.9,46.5,0.507,753.2821741,800000,,3252,45112,43849.26
Suriname,29.8,47,0.724,7261.16561,257000,,1179,51289,586.632
Sweden,41.2,17.1,0.937,51939.42974,6782000,,15185,1242733,10099.265
Switzerland,42.4,16,0.946,85334.51946,10402000,21536000,11905,1149097,8654.622
Syria,24.3,35.2,0.549,2032,,,2828,49493,17500.658
Taiwan,40.7,1.3,0.916,32787,,,849,16759,23816.775
Tajikistan,24.5,26.3,0.656,890.5444024,344000,22000,124,17095,9537.645
Tanzania,17.7,26.4,0.528,1085.884861,1284000,,734,26483,59734.218
Thailand,37.7,9.9,0.765,7817.011522,32530000,8204000,21284,2181960,69799.978
Togo,19.8,55.1,0.513,893.3524541,338000,191000,243,26442,8278.724
Trinidad and Tobago,36,3.7,0.799,16637.16294,492000,,2486,82563,1399.488
Tunisia,31.6,15.2,0.739,3351.573443,5724000,1830000,25445,720143,11818.619
Turkey,30.9,14.4,0.806,9126.594392,30907000,7892000,79696,9100324,84339.067
Turk and Caicos Islands,31,18,0.873,23879,,,25,3151,38718
United Arab Emirates,30.3,19.5,0.866,43103.33629,18967000,,2151,743152,9890.402
Uganda,15.8,21.4,0.528,794.4514454,1323000,568000,3269,128212,45741.007
United Kingdom,40.5,18.6,0.92,42354.41465,39129000,81757000,146791,11010286,67886.011
Ukraine,40.6,1.1,0.75,3662.563087,13734000,25226000,91958,3578557,43733.762
Uruguay,35,8.8,0.808,17688.01501,3632000,1715000,6147,403293,3473.73
United States,38.1,17.8,0.92,65279.52903,175261484.4,141526000,823390,51290979,331002.651
Uzbekistan,28.6,14.1,0.71,1719.05721,2027000,3848000,1445,196303,33469.203
Venezuela,28.3,33.1,0.726,16055,,,5250,439444,28435.94
Vietnam,30.5,6.7,0.693,2715.27598,10013000,,28616,1459175,97338.579
Yemen,19.5,48.6,0.463,824,,,1973,10081,29825.964
Zambia,16.8,54.4,0.591,1305.002214,956000,,3671,212278,18383.955
Zimbabwe,20,38.3,0.563,1156.154864,2168000,3192000,4745,177690,14862.924
