COUNTRY,AGE,POR,HDI,GDPCAP,ARRVL,DPRT,TD,TC,POP,MR,SPI,HDS,WLHS,ARI,DPI,TRI
Afghanistan,18.9,54.5,0.496,507.1033919,0,0,7331,157665,38928.346,4.649732027,4.050133545,Underdeveloped,Extreme Low,67.16277367,68.48091912,67.8218464
Albania,32.9,14.3,0.791,5355.847795,4736000,4852000,3152,204627,2877.797,1.540363686,71.10543238,Developing,Low,1645.703293,1686.011904,1665.857599
Algeria,28.1,5.5,0.759,3975.508993,2039000,4530000,6165,213533,43851.044,2.887141566,4.869507782,Developing,Low,46.49832282,103.304268,74.90129539
Andorra,44.3,0.1,0.868,40897.33087,8025000,0,6165,213533,77.265,2.887141566,2763.6446,Developed,Moderate High,103863.3275,935.7345437,52399.53103
Angola,15.9,32.3,0.574,2809.626088,397000,0,1737,65565,32866.272,2.649279341,1.994902251,Developing,Low,12.07925255,376.6641062,194.3716794
Anguilla,34.8,23.5,0.865,18405,0,0,4,1592,15.003,0.251256281,106.1121109,Developed,Moderate,1843.111899,578.4580615,1210.78498
Antigua and Barbuda,31.9,18.3,0.776,17113.34977,874000,0,117,4177,97.929,2.801053388,42.6533509,Developing,Moderate,8924.833298,578.4580615,4751.64568
Argentina,31.7,35.5,0.83,9912.281809,6668000,18645000,116857,5371341,45195.774,2.175564724,118.8460895,Developed,Moderate,147.5359178,412.5385705,280.0372442
Armenia,35.1,26.4,0.76,4622.738182,1260000,1263000,7856,342977,2963.243,2.290532601,115.7437983,Developing,Low,425.2098124,426.2222167,425.7160145
Aruba,39.3,15.9,0.908,30253.28,1758000,0,178,16673,106.766,1.067594314,156.1639473,Developed,Moderate High,16465.91612,935.7345437,8700.82533
Australia,38.7,12.4,0.938,55057.2047,8269000,10390000,2126,238945,25499.884,0.889744502,9.370434783,Developed,Extreme High,324.2759849,407.4528339,365.8644094
Austria,44,13.3,0.914,50121.55421,28121000,11534000,13333,1239287,9006.398,1.075860555,137.6007367,Developed,Extreme High,3122.335922,1280.645159,2201.49054
Azerbaijan,32.3,6,0.754,4805.753718,2249000,4282000,8137,607076,10139.177,1.340359362,59.87428763,Developing,Low,221.812875,422.3222457,322.0675603
Bahamas,32,9.3,0.805,28607.9,0,0,708,22950,393.244,3.08496732,58.36071243,Developed,Moderate High,10430.24086,935.7345437,5682.987701
Bahrain,32.3,0.1,0.838,23443.43483,10158000,3293000,1394,278202,1701.575,0.501074759,163.4967604,Developed,Moderate,5969.763308,1935.265857,3952.514582
Bangladesh,26.7,24.3,0.614,1855.69151,182000,0,28038,1580302,164689.383,1.774217839,9.595651955,Developing,Extreme Low,1.105110704,68.48091912,34.79301491
Barbados,38.6,17.2,0.813,18148.49785,1227000,0,254,27027,287.375,0.93980094,94.04784689,Developed,Moderate,4269.682471,578.4580615,2424.070266
Belarus,40,5,0.817,6839.103833,10935000,8340000,5322,678277,9449.323,0.784635186,71.78048628,Developed,Moderate,1157.225761,882.6029124,1019.914337
Belgium,41.4,14.8,0.919,46414.43523,7481000,13372000,27685,1968269,11589.623,1.406565871,169.830287,Developed,Extreme High,645.4912295,1153.790766,899.6409978
Belize,22.7,42,0.72,5078.809944,1391000,0,586,31187,397.628,1.87898804,78.43260535,Developing,Low,3498.24459,376.6641062,1937.454348
Benin,18.2,38.5,0.52,1219.515479,292000,0,161,24907,12123.2,0.646404625,2.054490564,Developing,Extreme Low,24.08604989,68.48091912,46.2834845
Bermuda,43.4,23,0.981,117098.4463,642000,0,106,5784,62.278,1.83264177,92.87388805,Developed,Extreme High,10308.6162,1438.963748,5873.789976
Bhutan,27.6,8.2,0.617,3316.167022,210000,0,3,2652,771.608,0.113122172,3.436978362,Developing,Low,272.1589201,376.6641062,324.4115131
Bolivia,24.3,37.2,0.703,3552.068144,961000,940000,19355,556765,11673.021,3.476332025,47.69673592,Developing,Low,82.32658881,80.52756866,81.42707873
Bosnia and Herzegovina,42.1,16.9,0.769,6120.112626,778000,0,13064,283109,3280.819,4.61447711,86.29217278,Developing,Moderate,237.1359103,578.4580615,407.7969859
Botswana,24.5,19.3,0.728,7970.796968,1712000,0,2424,197644,2351.627,1.226447552,84.04564159,Developing,Moderate,728.0066099,578.4580615,653.2323357
Brazil,32.6,26.5,0.761,8897.48777,6547000,8872000,617348,22201221,212559.417,2.780693909,104.4471297,Developing,Moderate,30.80079957,41.73891764,36.26985861
British Virgin Islands,36.5,0.1,0.945,34246,408000,0,39,2842,30.231,1.372273047,94.00946049,Developed,Moderate High,13496.08018,935.7345437,7215.907363
Brunei,30.2,5,0.845,27466.34,0,0,98,15372,437.479,0.637522769,35.13768661,Developed,Moderate High,10430.24086,935.7345437,5682.987701
Bulgaria,42.7,23.8,0.816,9828.148515,10604000,5392000,29847,720376,6948.445,4.143252968,103.6744192,Developed,Moderate,1526.096846,776.0009614,1151.048904
Burkina Faso,17.3,41.4,0.434,786.8954377,152000,0,296,16672,20903.273,1.775431862,0.797578446,Underdeveloped,Extreme Low,7.271588521,68.48091912,37.87625382
Burundi,17,64.9,0.423,261.2452912,187000,0,38,20886,11890.784,0.181940056,1.756486368,Underdeveloped,Extreme Low,15.72646513,68.48091912,42.10369213
Cabo Verde,27.6,41.3,0.665,3064.27,598000,0,351,38527,555988,0.911049394,0.069294661,Developing,Low,1.075562782,376.6641062,188.8698345
Cambodia,25.3,17.7,0.581,1643.121389,5012000,1434000,2995,120390,16718.965,2.487748152,7.200804595,Developing,Extreme Low,299.7793225,85.77085962,192.775091
Cameroon,18.5,37.5,0.563,1507.449798,994000,0,1836,107662,26545.863,1.705337073,4.055697869,Developing,Extreme Low,37.44462932,68.48091912,52.96277422
Canada,42.2,11.6,0.922,46326.67264,30142000,52979000,29994,1851057,37742.154,1.620371496,49.04481604,Developed,Extreme High,798.6295642,1403.708967,1101.169266
Chad,17.8,42.3,0.401,709.5400432,98000,56000,181,5701,16425.864,3.1748816,0.347074589,Underdeveloped,Extreme Low,5.966200621,3.409257498,4.687729059
Chile,34.4,8.6,0.847,14741.7144,6712000,4269000,38727,1786184,19116.201,2.168141692,93.43823074,Developed,Moderate,351.1157892,223.3184303,287.2171097
China,37.4,0.6,0.758,10216.63033,141774000,135130000,4636,100000,1439323.776,4.636,0.069477071,Developing,Moderate,98.50042247,93.88436588,96.19239417
Colombia,30,35.7,0.761,6424.979492,3675000,3795000,129256,5099746,50882.891,2.534557603,100.2251621,Developing,Moderate,72.22466978,74.58302635,73.40384806
Comoros,19.9,42.4,0.538,1370.140123,26799.99924,0,151,4576,869.601,3.299825175,5.262183461,Developing,Extreme Low,30.81873094,68.48091912,49.64982503
Costa Rica,31.3,21,0.794,12669.70608,3204000,1036000,7336,568373,5094.118,1.290701705,111.5743687,Developing,Moderate,628.9606955,203.3718104,416.1662529
Croatia,43,18.3,0.837,14944.35622,57587000,2581000,11779,662397,4105.267,1.77823873,161.3529644,Developed,Moderate,14027.58944,628.7045398,7328.146988
Cuba,41.5,26,0.778,9099.673146,4009000,894000,8313,963813,11326.616,0.862511711,85.09275851,Developing,Moderate,353.9450794,78.9291347,216.4371071
Cyprus,36.8,14.7,0.873,28288.46158,3286000,1268000,614,142878,1207.359,0.429737258,118.3392843,Developed,Moderate High,2721.642859,1050.226155,1885.934507
Czech Republic,42.1,10.1,0.891,23660.14881,32519000,6027000,34813,2367076,10708.981,1.470717459,221.03653,Developed,Moderate,3036.610113,562.7986454,1799.704379
Denmark,42.2,12.5,0.93,59775.7351,28692000,9651000,3039,579275,5792.202,0.524621294,100.009461,Developed,Extreme High,4953.556523,1666.205702,3309.881113
Djibouti,23.9,21.1,0.495,3414.935393,0,0,189,13526,988,1.397308887,13.6902834,Underdeveloped,Low,461.8031789,376.6641062,419.2336425
Dominica,33.5,39,0.724,8001.997095,356000,0,42,6286,71.986,0.668151448,87.32253494,Developing,Moderate,4945.406051,578.4580615,2761.932056
Dominican Republic,28.1,21,0.745,8282.117131,6769000,500000,4220,410926,10847.91,1.026948891,37.88066088,Developing,Moderate,623.9911651,46.09182783,335.0414965
DR Congo,18.6,63.9,0.459,556.81,0,0,42,61932,89561.403,0.067816315,0.691503236,Underdeveloped,Extreme Low,67.16277367,68.48091912,67.8218464
Ecuador,27.7,25,0.758,6222.524653,1569000,1366000,33570,534176,17643.054,6.284445576,30.27684436,Developing,Moderate,88.93018182,77.42423732,83.17720957
Egypt,23.9,32.5,0.7,3547.87,0,0,21203,371698,102334.404,5.704362143,3.632190011,Developing,Low,461.8031789,376.6641062,419.2336425
El Salvador,27.1,22.8,0.667,4167.730939,2052000,1804000,3800,121267,6486.205,3.133581271,18.6961405,Developing,Low,316.3637289,278.1287363,297.2462326
Equatorial Guinea,19.8,76.8,0.588,8419.933336,0,0,175,13617,1402.985,1.285158258,9.705734559,Developing,Moderate,1843.111899,578.4580615,1210.78498
Eritrea,19.7,69,0.434,642.51,142000,0,65,7686,3546.421,0.845693469,2.167255382,Underdeveloped,Extreme Low,40.04036746,68.48091912,54.26064329
Estonia,42.7,21.7,0.882,23397.12001,5942000,1339000,1869,229869,1326.535,0.813071793,173.2852884,Developed,Moderate,4479.33903,1009.396661,2744.367846
Eswatini,21.7,58.9,0.608,3894.66963,1279000,1789000,1254,56200,1160.164,2.231316726,48.44142725,Developing,Low,1102.430346,1542.023369,1322.226858
Ethiopia,17.9,23.5,0.47,855.7608852,871000,0,6846,373860,114963.588,1.831166747,3.251986185,Underdeveloped,Extreme Low,7.576311901,68.48091912,38.02861551
Faroe Islands,37.6,10.1,0.95,64225.2649,0,0,13,4477,48.863,0.290373018,91.62351882,Developed,Extreme High,5138.982974,1438.963748,3288.973361
Fiji,28.9,29.9,0.724,6175.874841,963000,156000,697,52604,896.445,1.324994297,58.68067757,Developing,Moderate,1074.243261,174.0207152,624.131988
Finland,42.5,12.2,0.925,48678.31413,2789000,10278000,1446,209258,5540.72,0.691013008,37.76729378,Developed,Extreme High,503.3641837,1854.993575,1179.178879
France,41.4,13.6,0.891,40578.64429,203042000,29636000,120983,8399846,65273.511,1.440300215,128.6869033,Developed,Moderate High,3110.63396,454.0279747,1782.330967
Gabon,18.6,33.4,0.702,7767.016979,0,0,285,37681,2225.734,0.756349354,16.929696,Developing,Moderate,1843.111899,578.4580615,1210.78498
Gambia,21,48.6,0.466,787.01,0,0,342,10045,2416.668,3.404678945,4.156549431,Underdeveloped,Extreme Low,67.16277367,68.48091912,67.8218464
Georgia,38.1,19.5,0.786,4697.983652,5393000,3400000,12879,898079,3989.167,1.434060923,225.1294569,Developing,Low,1351.911314,852.3082639,1102.109789
Germany,47.1,14.8,0.939,46794.89929,35555000,90966000,107675,6656161,83783.942,1.617674212,79.44435224,Developed,Extreme High,424.3653277,1085.721176,755.0432516
Ghana,21.1,23.4,0.596,2210.355923,0,0,1253,131840,31072.94,0.950394417,4.242920046,Developing,Low,461.8031789,376.6641062,419.2336425
Gibraltar,34.7,0.1,0.961,92843,0,0,100,7629,33.691,1.310787783,226.4402956,Developed,Extreme High,5138.982974,1438.963748,3288.973361
Greece,44.5,17.9,0.872,19150.7862,28071000,7235000,19553,1017445,10423.054,1.921774641,97.61486413,Developed,Moderate,2693.164595,694.1343679,1693.649481
Grenada,31.5,32,0.779,10815.91136,474000,0,200,5915,112.523,3.38123415,52.56703074,Developing,Moderate,4212.472117,578.4580615,2395.465089
Guadeloupe,43.7,34.5,0.853,24668,0,0,748,55284,400.124,1.35301353,138.1671682,Developed,Moderate High,10430.24086,935.7345437,5682.987701
Guatemala,22.1,59.3,0.651,4638.634943,1906000,1195000,16057,622866,17915.568,2.577922057,34.76674588,Developing,Low,106.3879192,66.70176463,86.54484189
Guinea,18.9,43.7,0.466,1058.143368,63000,0,388,30814,13132.795,1.259167911,2.346339831,Underdeveloped,Extreme Low,4.797150949,68.48091912,36.63903503
Guinea-Bissau,20.1,69.3,0.461,749.453747,45200.00076,0,149,6452,1968.001,2.309361438,3.278453619,Underdeveloped,Extreme Low,22.96746839,68.48091912,45.72419375
Guyana,26.2,36.1,0.67,6609.510431,235000,0,1025,38684,786.552,2.649674284,49.18174514,Developing,Moderate,298.7723634,578.4580615,438.6152125
Haiti,23,58.5,0.503,1272.490699,1153000,0,762,25865,11402.528,2.946066113,2.268356631,Developing,Extreme Low,101.1179275,68.48091912,84.79942332
Honduras,23,48.3,0.623,2574.356751,2228000,1121000,10424,378642,9904.607,2.752996234,38.22887672,Developing,Low,224.9458257,113.1796547,169.0627402
Hong Kong,44.4,21.4,0.939,46323.86,0,0,213,12497,7496.981,1.704409058,1.666937665,Developed,Extreme High,5138.982974,1438.963748,3288.973361
Hungary,42.3,12.3,0.845,16733.32217,52890000,18895000,37232,1208020,9660.351,3.082068178,125.0492865,Developed,Moderate,5474.956345,1955.933071,3715.444708
Iceland,36.5,8.8,0.938,68941.46223,1891000,536000,36,19861,341.243,0.181259755,58.20192649,Developed,Extreme High,5541.505613,1570.728191,3556.116902
India,28.1,21.9,0.647,2100.751461,14570000,21872000,476227,34718669,1380004.385,1.371674127,25.15837586,Developing,Low,10.55793747,15.849225,13.20358123
Indonesia,30.2,9.4,0.707,4135.201531,11519000,8340000,143969,4259644,273523.615,3.379836437,15.57322208,Developing,Low,42.1133656,30.49096876,36.30216718
Iran,30.3,55,0.797,2282.55,0,0,130883,6162954,83992.949,2.123705613,73.3746591,Developing,Low,461.8031789,376.6641062,419.2336425
Iraq,20,18.9,0.689,5658.492267,0,0,24017,2089259,40222.493,1.149546322,51.94255364,Developing,Low,461.8031789,376.6641062,419.2336425
Ireland,36.8,13.1,0.942,80886.61574,10100000,7646000,5835,636407,4937.786,0.916866094,128.8850914,Developed,Extreme High,2045.451139,1548.467269,1796.959204
Isle of Man,44.2,9.3,0.849,89112.67,0,0,67,12812,85.033,0.522947237,150.670916,Developed,Extreme High,5138.982974,1438.963748,3288.973361
Israel,29.9,16.9,0.906,43588.71315,3070000,6781000,8227,1352403,8655.535,0.60832459,156.2471875,Developed,Moderate High,354.6863365,783.4293316,569.0578341
Italy,45.5,20.1,0.883,33566.7873,84925000,57480000,135178,5282076,60461.826,2.55918317,87.36216468,Developed,Moderate High,1404.605279,950.6825017,1177.643891
Ivory Coast,20.9,39.5,0.516,2325.72,0,0,706,61943,26378.274,1.139757519,2.348258267,Developing,Low,461.8031789,376.6641062,419.2336425
Jamaica,26,19.9,0.726,5369.498371,3837000,0,2432,91868,2961.167,2.647276527,31.02425496,Developing,Low,1295.772917,376.6641062,836.2185114
Japan,47.3,15.7,0.915,40777.6087,24040000,17116000,18375,1729035,126476.461,1.062731524,13.67080472,Developed,Moderate High,190.0748946,135.3295298,162.7022122
Jordan,22.5,15.7,0.723,4405.487109,4236000,1511000,12078,1024032,10203.134,1.17945533,100.3644566,Developing,Low,415.1665557,148.091753,281.6291543
Kazakhstan,30.6,4.3,0.817,9812.595808,6509000,9756000,12887,980860,18776.707,1.313847032,52.23812674,Developed,Moderate,346.6529035,519.5799242,433.1164139
