COUNTRY,AGE,POR,HDI,GDPCAP,ARRVL,DPRT,TD,TC,POP,MR,SPI,HDS,WLHS,ARI,DPI,TRI
Kenya,19.7,36.1,0.579,1816.547124,1340000,0,5350,257614,53771.296,2.076750487,4.79092042,Developing,Extreme Low,24.920359,68.48091912,46.70063906
Kuwait,29.3,0.1,0.808,32373.25111,7055000,0,2466,413847,4270.571,0.595872388,96.90671341,Developed,Moderate High,1652.003912,935.7345437,1293.869228
Kyrgyzstan,26.5,20.1,0.674,1173.61,0,0,2775,184055,6524.195,1.507701502,28.21114329,Developing,Extreme Low,67.16277367,68.48091912,67.8218464
Laos,23,18.3,0.604,2630.2,0,0,256,93061,7275.56,0.275088383,12.79090544,Developing,Low,461.8031789,376.6641062,419.2336425
Latvia,43.6,22.9,0.854,17794.47862,6797000,1939000,4408,264031,1886.198,1.66950093,139.9805323,Developed,Moderate,3603.545333,1027.99388,2315.769606
Lebanon,30.5,27.4,0.73,7583.699146,1688000,0,8886,694256,6825.445,1.279931322,101.7158588,Developing,Moderate,247.3098824,578.4580615,412.8839719
Lesotho,24.2,49.7,0.518,1113.37214,1196000,0,665,23478,2142.249,2.832438879,10.95951031,Developing,Extreme Low,558.2917765,68.48091912,313.3863478
Liberia,17.8,50.9,0.465,621.8929536,0,0,287,5844,5057.681,4.911019849,1.155470264,Underdeveloped,Extreme Low,67.16277367,68.48091912,67.8218464
Libya,28.9,33.4,0.708,7685.948132,0,0,5576,379816,6871.292,1.46807928,55.27577638,Developing,Moderate,1843.111899,578.4580615,1210.78498
Liechtenstein,43.2,0.1,0.917,180366.72,69099.99847,0,68,5472,38.128,1.242690058,143.5165757,Developed,Extreme High,1812.316368,1438.963748,1625.640058
Lithuania,43.7,20.6,0.869,19555.21107,5322000,4143000,7039,495686,2722.289,1.42005221,182.0842681,Developed,Moderate,1954.972451,1521.881035,1738.426743
Luxembourg,39.3,17.5,0.909,114685.1684,1054000,1588000,896,95222,625.978,0.940959022,152.1171671,Developed,Extreme High,1683.765244,2536.830368,2110.297806
Madagascar,19.7,70.7,0.521,526.2245722,333000,0,980,45794,27691.018,2.140018343,1.653749241,Developing,Extreme Low,12.02556006,68.48091912,40.25323959
Malawi,16.5,51.5,0.485,583.1102036,849000,0,2310,62933,19129.952,3.670570289,3.289762567,Underdeveloped,Extreme Low,44.38066546,68.48091912,56.43079229
Malaysia,28.5,5.6,0.804,11414.20269,26757000,0,30989,2703140,32365.999,1.146407511,83.51789172,Developed,Moderate,826.7008845,578.4580615,702.579473
Maldives,28.2,8.2,0.719,10626.43335,1286000,0,259,93532,540.544,0.276910576,173.0330926,Developing,Moderate,2379.084774,578.4580615,1478.771418
Mali,15.8,42.1,0.427,879.1227752,173000,0,634,18855,20250.833,3.362503315,0.931072811,Underdeveloped,Extreme Low,8.542858459,68.48091912,38.51188879
Malta,41.8,17.1,0.885,30186.19596,2592000,550000,471,40892,441.543,1.151814536,92.61159162,Developed,Moderate High,5870.322936,1245.631796,3557.977366
Mauritania,20.5,31,0.527,1679.442605,0,0,852,39924,4649.658,2.134054704,8.58643797,Developing,Extreme Low,67.16277367,68.48091912,67.8218464
Mauritius,35.3,10.3,0.796,11097.58693,1307000,260000,680,22769,1271.768,2.986516755,17.90342264,Developing,Moderate,1027.703166,204.4398035,616.0714847
Mexico,28.3,41.9,0.767,9946.033829,94853000,97372000,297187,3924638,128932.753,7.572341704,30.43941829,Developing,Moderate,735.6780786,755.2153951,745.4467369
Moldova,36.7,7.3,0.711,4494.018403,121000,177000,9434,370951,4033.963,2.543193036,91.95696639,Developing,Low,29.99531726,43.87744756,36.93638241
Monaco,53.1,0.1,1.01,190512.7374,336000,0,36,4223,39.242,0.852474544,107.6142908,Developed,Extreme High,8562.254727,1438.963748,5000.609238
Mongolia,28.3,28.4,0.735,4339.844625,471000,0,2039,385973,3278.29,0.528275294,117.7360758,Developing,Low,143.6724634,376.6641062,260.1682848
Montenegro,40.7,24.5,0.816,8910.651554,1662000,0,2365,160270,628.066,1.475634866,255.1801881,Developed,Moderate,2646.218709,578.4580615,1612.338385
Morocco,29.3,4.8,0.676,3230.409722,10677000,1864000,14798,951984,36910.56,1.55443789,25.79164337,Developing,Low,289.2668114,50.50045299,169.8836322
Mozambique,17.2,46.1,0.446,503.5706566,1715000,0,1946,155495,31255.435,1.251487186,4.974974752,Underdeveloped,Extreme Low,54.87045693,68.48091912,61.67568802
Myanmar,28.2,24.8,0.584,1477.355368,2907000,0,19197,527503,54409.8,3.639221009,9.694999798,Developing,Extreme Low,53.42787513,68.48091912,60.95439712
Namibia,21.2,17.4,0.645,5037.342629,1551000,0,3578,133444,2540.905,2.681274542,52.51829565,Developing,Low,610.4124318,376.6641062,493.538269
Nepal,24.1,25.2,0.579,1194.956876,753000,0,11565,825016,29136.808,1.401790996,28.31524991,Developing,Extreme Low,25.84359961,68.48091912,47.16225937
Netherlands,42.6,13.6,0.933,52476.27325,15828000,18152000,20255,2920438,17134.872,0.69356035,170.4382735,Developed,Extreme High,923.7302736,1059.360117,991.5451951
New Caledonia,32,17,0.6,12579,625000,134000,280,12421,285.498,2.25424684,43.50643437,Developing,Moderate,2189.157192,469.355302,1329.256247
New Zealand,37.9,15,0.921,42755.21626,3494000,2611000,47,13143,4822.233,0.357604809,2.725500821,Developed,Moderate High,724.5605926,541.4504027,633.0054977
Nicaragua,25.7,24.9,0.651,1926.699694,1596000,981000,210,17391,6624.554,1.207521132,2.625233336,Developing,Extreme Low,240.9218794,148.0854409,194.5036602
Niger,15.4,40.8,0.377,553.8949553,152000,0,270,7176,24206.644,3.762541806,0.296447537,Underdeveloped,Extreme Low,6.279267791,68.48091912,37.38009345
Nigeria,18.4,40.1,0.534,2229.858652,5265000,0,2983,220020,206139.589,1.355785838,1.067335009,Developing,Low,25.54094546,376.6641062,201.1025258
North Macedonia,39.1,21.6,0.759,6022.24099,510000,0,7768,220169,2083.374,3.528198793,105.6790571,Developing,Moderate,244.7952216,578.4580615,411.6266415
Norway,39.2,12.7,0.954,75826.08188,5960000,8030000,1202,334488,5421.241,0.359355194,61.69952599,Developed,Extreme High,1099.379275,1481.210667,1290.294971
Oman,25.6,25,0.834,15343.0435,3207000,5902000,4113,304761,5106.626,1.349582132,59.67952225,Developed,Moderate,628.0076121,1155.753329,891.8804706
Pakistan,23.8,24.3,0.56,1284.702047,0,0,28843,1289913,220892.34,2.236042276,5.839555143,Developing,Extreme Low,67.16277367,68.48091912,67.8218464
Palestine,20.8,29.2,0.69,20.8,0,0,4589,435124,5101.414,1.054641895,85.29478298,Developing,Extreme Low,67.16277367,68.48091912,67.8218464
Panama,29.2,22.1,0.795,15727.97449,2379000,1051000,7391,481438,4314.767,1.535192486,111.579142,Developing,Moderate,551.3623331,243.5820984,397.4722158
Papua New Guinea,23.1,39.9,0.543,2829.167085,198000,0,587,35966,8947.024,1.63209698,4.019884154,Developing,Low,22.13026365,376.6641062,199.3971849
Paraguay,28.2,23.5,0.724,5380.963322,4318000,5866000,16517,464004,7132.538,3.559667589,65.054543,Developing,Low,605.3946015,822.4281455,713.9113735
Peru,28,20.2,0.759,7027.612207,4718000,2751000,201902,2256796,32971.854,8.946400118,68.44613591,Developing,Moderate,143.0917412,83.43479866,113.2632699
Philippines,23.5,16.7,0.712,3485.340844,5967000,5703000,50449,2836915,109581.078,1.778304955,25.88873053,Developing,Low,54.45283172,52.04365666,53.24824419
Poland,40.7,15.4,0.872,15694.84082,80476000,44500000,89714,3881349,37846.611,2.311412862,102.5547307,Developed,Moderate,2126.372689,1175.798805,1651.085747
Portugal,42.2,17.2,0.85,23284.52723,13359000,1941000,18698,1205993,10196.709,1.550423593,118.2727682,Developed,Moderate,1310.128591,190.3555353,750.2420634
Qatar,33.2,0.1,0.848,62087.97413,2938000,0,614,245855,2881.053,0.249740701,85.33511879,Developed,Extreme High,1019.766037,1438.963748,1229.364893
Romania,41.1,23.8,0.816,12889.80961,10223000,16128000,57935,1795418,19237.691,3.226825174,93.32814421,Developed,Moderate,531.4047304,838.3542495,684.87949
Russia,39.6,12.6,0.824,10126.72,0,0,292891,10103160,145934.462,2.899003876,69.23080307,Developed,Moderate,1843.111899,578.4580615,1210.78498
Rwanda,19,38.2,0.536,820.1492886,1377000,0,1344,100888,12952.218,1.332170327,7.789245054,Developing,Extreme Low,106.3138375,68.48091912,87.39737832
South Korea,41.8,16.3,0.906,31489.12,0,0,4518,544117,51269.185,0.830336123,10.61294421,Developed,Moderate High,10430.24086,935.7345437,5682.987701
Saint Kitts and Nevis,35,21.8,0.777,17453,0,0,28,2797,53.199,1.001072578,52.57617624,Developing,Moderate,1843.111899,578.4580615,1210.78498
San Marino,44.4,6.7,0.961,47731.20854,2000000,0,94,6600,33.931,1.424242424,194.5123928,Developed,Extreme High,58943.14933,1438.963748,30191.05654
Sao Tome and Principe,18.4,66.7,0.609,1987.579702,28899.99962,0,57,3733,219.159,1.526922047,17.03329546,Developing,Extreme Low,131.867729,68.48091912,100.1743241
Saudi Arabia,27.5,12.7,0.857,23139.79798,20887000,27618000,8857,550457,34813.871,1.609026681,15.81142758,Developed,Moderate,599.9620094,793.3044849,696.6332471
Senegal,18.8,46.7,0.514,1430.148259,1219000,0,1886,74105,16743.927,2.545037447,4.425783748,Developing,Extreme Low,72.8025152,68.48091912,70.64171716
Serbia,42.6,23.2,0.799,7411.558649,1281000,0,12275,1278120,8737.371,0.960394955,146.281988,Developing,Moderate,146.6116066,578.4580615,362.5348341
Seychelles,35.4,25.3,0.801,16198.51748,333000,68000,129,23806,98.347,0.541880198,242.0612728,Developed,Moderate,3385.970086,691.4293268,2038.699706
Sierra Leone,19,56.8,0.438,527.5341745,60000,92000,121,6434,7976.983,1.880634131,0.806570604,Underdeveloped,Extreme Low,7.521640701,11.53318241,9.527411554
Singapore,34.6,10,0.935,65640.70795,16403000,9474000,807,274617,5850.342,0.293863818,46.94033272,Developed,Extreme High,2803.767711,1619.392507,2211.580109
Slovakia,40.5,11.9,0.857,19156.89,0,0,15621,788772,5459.642,1.980420197,144.473209,Developed,Moderate,1843.111899,578.4580615,1210.78498
Slovenia,44.5,12,0.902,25942.95477,3397000,5408000,5444,443873,2078.938,1.226476943,213.5094938,Developed,Moderate High,1634.007363,2601.328178,2117.667771
Somalia,18.1,73,0.285,320.0381483,0,0,1333,23074,15893.222,5.777065095,1.451813861,Underdeveloped,Extreme Low,67.16277367,68.48091912,67.8218464
South Africa,27.1,55.5,0.705,6001.401121,15121000,0,90226,3231031,59308.69,2.792483266,54.47820547,Developing,Moderate,254.9542065,578.4580615,416.706134
South Sudan,17.3,76.4,0.413,1119.65,0,0,133,12969,11193.725,1.0255224,1.158595552,Underdeveloped,Extreme Low,67.16277367,68.48091912,67.8218464
Spain,42.7,20.7,0.893,29555.3157,115561000,18277000,88619,5393268,46754.778,1.643141042,115.352232,Developed,Moderate High,2471.640439,390.9119192,1431.276179
Sri Lanka,32.8,4.1,0.78,3851.56099,2168000,1448000,14677,576966,21413.249,2.543824073,26.94434647,Developing,Low,101.2457288,67.62168599,84.43370737
Sudan,19.9,46.5,0.507,753.2821741,800000,0,3252,45112,43849.26,7.208724951,1.028797293,Developing,Extreme Low,18.24432157,68.48091912,43.36262034
Suriname,29.8,47,0.724,7261.16561,257000,0,1179,51289,586.632,2.298738521,87.42959811,Developing,Moderate,438.0940692,578.4580615,508.2760653
Sweden,41.2,17.1,0.937,51939.42974,6782000,0,15185,1242733,10099.265,1.221903659,123.051826,Developed,Extreme High,671.5340176,1438.963748,1055.248883
Switzerland,42.4,16,0.946,85334.51946,10402000,21536000,11905,1149097,8654.622,1.036030901,132.7726387,Developed,Extreme High,1201.901134,2488.381353,1845.141244
Syria,24.3,35.2,0.549,2032,0,0,2828,49493,17500.658,5.713939345,2.828065093,Developing,Low,461.8031789,376.6641062,419.2336425
Taiwan,40.7,1.3,0.916,32787,0,0,849,16759,23816.775,5.065934722,0.703663699,Developed,Moderate High,10430.24086,935.7345437,5682.987701
Tajikistan,24.5,26.3,0.656,890.5444024,344000,22000,124,17095,9537.645,0.725358292,1.792371178,Developing,Extreme Low,36.06760369,2.306649073,19.18712638
Tanzania,17.7,26.4,0.528,1085.884861,1284000,0,734,26483,59734.218,2.771589321,0.443347229,Developing,Extreme Low,21.49521736,68.48091912,44.98806824
Thailand,37.7,9.9,0.765,7817.011522,32530000,8204000,21284,2181960,69799.978,0.975453262,31.26018177,Developing,Moderate,466.0459922,117.5358537,291.7909229
Togo,19.8,55.1,0.513,893.3524541,338000,191000,243,26442,8278.724,0.918992512,3.193970472,Developing,Extreme Low,40.82754782,23.07118827,31.94936804
Trinidad and Tobago,36,3.7,0.799,16637.16294,492000,0,2486,82563,1399.488,3.011033998,58.9951468,Developing,Moderate,351.5571409,578.4580615,465.0076012
Tunisia,31.6,15.2,0.739,3351.573443,5724000,1830000,25445,720143,11818.619,3.53332602,60.93292287,Developing,Low,484.3205454,154.8404259,319.5804857
Turkey,30.9,14.4,0.806,9126.594392,30907000,7892000,79696,9100324,84339.067,0.875749039,107.9016442,Developed,Moderate,366.461251,93.5746657,230.0179583
Turk and Caicos Islands,31,18,0.873,23879,0,0,25,3151,38718,0.793398921,0.081383336,Developed,Moderate,1843.111899,578.4580615,1210.78498
United Arab Emirates,30.3,19.5,0.866,43103.33629,18967000,0,2151,743152,9890.402,0.289442806,75.13870518,Developed,Moderate High,1917.717804,935.7345437,1426.726174
Uganda,15.8,21.4,0.528,794.4514454,1323000,568000,3269,128212,45741.007,2.549683337,2.802999068,Developing,Extreme Low,28.92371827,12.41774148,20.67072988
United Kingdom,40.5,18.6,0.92,42354.41465,39129000,81757000,146791,11010286,67886.011,1.333216957,162.1878475,Developed,Moderate High,576.3926827,1204.327649,890.3601657
Ukraine,40.6,1.1,0.75,3662.563087,13734000,25226000,91958,3578557,43733.762,2.569694992,81.82595863,Developing,Low,314.036556,576.8083706,445.4224633
Uruguay,35,8.8,0.808,17688.01501,3632000,1715000,6147,403293,3473.73,1.524202007,116.0979696,Developed,Moderate,1045.561975,493.7056133,769.6337942
United States,38.1,17.8,0.92,65279.52903,175261484.4,141526000,823390,51290979,331002.651,1.605331027,154.9563994,Developed,Extreme High,529.4866487,427.5675726,478.5271106
Uzbekistan,28.6,14.1,0.71,1719.05721,2027000,3848000,1445,196303,33469.203,0.736106937,5.865182986,Developing,Extreme Low,60.56313919,114.9713664,87.76725278
Venezuela,28.3,33.1,0.726,16055,0,0,5250,439444,28435.94,1.194691474,15.45382358,Developing,Moderate,1843.111899,578.4580615,1210.78498
Vietnam,30.5,6.7,0.693,2715.27598,10013000,0,28616,1459175,97338.579,1.96110816,14.99071607,Developing,Low,102.8677437,376.6641062,239.765925
Yemen,19.5,48.6,0.463,824,0,0,1973,10081,29825.964,19.57147108,0.337994105,Underdeveloped,Extreme Low,67.16277367,68.48091912,67.8218464
Zambia,16.8,54.4,0.591,1305.002214,956000,0,3671,212278,18383.955,1.729336059,11.54691686,Developing,Extreme Low,52.00186793,68.48091912,60.24139352
Zimbabwe,20,38.3,0.563,1156.154864,2168000,3192000,4745,177690,14862.924,2.670381001,11.95525187,Developing,Extreme Low,145.8663181,214.7625864,180.3144523
